parking_spot,car_number,entry_time,exit_time,shopping_center_id
B6,EE7174FF,2024-01-05 23:47,2024-01-14 07:18,SC1
D18,CC3182GG,2024-03-13 12:55,2024-07-26 09:58,SC1
B12,BB7224FF,2024-09-19 11:18,2024-01-26 06:53,SC6
B19,BB9997FF,2024-06-25 21:25,2024-03-01 01:02,SC3
B3,AA5354GG,2024-02-11 08:57,2024-10-05 20:53,SC7
D11,CC2434GG,2024-01-21 01:34,2024-02-13 07:37,SC4
B14,CC9841FF,2024-07-03 08:39,2024-06-04 11:03,SC7
A10,DD7003BB,2024-06-22 20:49,2024-07-07 08:53,SC7
D17,AA8498BB,2024-02-26 12:57,2024-05-21 10:43,SC2
B7,DD5789FF,2024-01-02 06:52,2024-05-14 02:12,SC6
C6,AA7591FF,2024-05-09 03:53,2024-05-11 01:56,SC7
D13,BB5406GG,2024-05-08 06:19,2024-04-22 02:06,SC5
C3,DD5261DD,2024-02-29 13:21,2024-02-24 07:50,SC2
D19,CC2456FF,2024-02-15 09:30,2024-06-29 22:49,SC2
A9,BB2482CC,2024-07-31 06:45,2024-04-01 17:16,SC3
B19,EE4665BB,2024-08-13 10:12,2024-04-23 17:55,SC2
D8,AA6616FF,2024-01-20 19:37,2024-04-22 01:31,SC4
C15,CC8089CC,2024-10-21 20:38,2024-08-26 18:04,SC3
B12,EE7857GG,2024-06-20 04:56,2024-09-05 19:05,SC2
C1,AA3970GG,2024-02-07 03:29,2024-06-03 11:07,SC1
D4,AA7638GG,2024-01-12 20:21,2024-03-02 15:39,SC1
C13,AA2587CC,2024-10-13 20:14,2024-01-30 23:30,SC4
A16,DD6491FF,2024-10-25 11:47,2024-03-23 17:16,SC5
B4,BB3855CC,2024-04-20 04:39,2024-07-23 06:56,SC1
B9,BB9513FF,2024-10-03 16:53,2024-11-03 13:59,SC3
A19,CC9469DD,2024-09-25 09:16,2024-08-23 05:53,SC1
D4,BB8194DD,2024-05-24 08:06,2024-10-24 08:48,SC5
D17,DD3085BB,2024-03-24 21:28,2024-06-19 21:21,SC7
D11,DD3590CC,2024-03-03 12:03,2024-06-08 17:45,SC4
C15,BB1484DD,2024-01-29 18:56,2024-02-21 17:11,SC7
A2,DD8453GG,2024-11-03 04:05,2024-09-19 06:23,SC1
C15,DD8757DD,2024-06-13 18:55,2024-02-01 20:14,SC1
B7,CC3620CC,2024-08-21 04:11,2024-03-20 12:23,SC5
C2,EE3995CC,2024-05-12 22:01,2024-03-01 09:28,SC7
B6,EE9187BB,2024-01-02 08:47,2024-01-01 07:09,SC2
C12,EE3133CC,2024-02-13 00:04,2024-08-13 11:33,SC4
C14,BB9398BB,2024-02-17 00:50,2024-05-14 22:49,SC1
D5,EE5163CC,2024-07-10 03:24,2024-03-06 18:49,SC4
A16,AA1386CC,2024-03-06 04:49,2024-05-24 12:15,SC6
D6,AA1409GG,2024-08-20 17:58,2024-10-20 09:38,SC7
A6,EE8611DD,2024-03-12 21:29,2024-07-25 19:29,SC2
B4,BB7151FF,2024-09-28 05:53,2024-08-12 08:00,SC2
C6,AA8929BB,2024-10-15 17:32,2024-08-09 12:45,SC7
C1,BB4763FF,2024-07-17 11:31,2024-02-14 06:24,SC5
D13,AA3383DD,2024-10-06 21:42,2024-03-20 11:15,SC3
B14,CC7647FF,2024-04-02 23:46,2024-08-26 17:38,SC7
B8,BB3356DD,2024-01-17 23:00,2024-02-03 15:18,SC2
A13,AA9189GG,2024-02-05 03:43,2024-09-18 10:31,SC7
A2,DD3609FF,2024-05-05 12:04,2024-03-29 18:25,SC6
D20,CC6475BB,2024-10-21 10:39,2024-02-17 07:45,SC6
A12,AA9428FF,2024-07-20 06:45,2024-02-04 04:38,SC5
D12,BB7631CC,2024-05-14 01:02,2024-04-26 18:47,SC1
B5,DD6442DD,2024-08-12 09:42,2024-05-22 12:16,SC6
A6,BB3771CC,2024-10-17 01:54,2024-09-13 03:23,SC3
C9,DD3376FF,2024-06-20 14:29,2024-05-11 00:26,SC3
C3,AA3601GG,2024-07-20 04:47,2024-05-20 22:08,SC1
D18,CC5581DD,2024-06-16 06:27,2024-07-15 19:04,SC6
A2,AA8946FF,2024-09-17 13:48,2024-10-19 04:18,SC1
D9,AA5156FF,2024-10-18 18:16,2024-01-30 22:57,SC2
A7,EE2682BB,2024-09-19 16:56,2024-04-29 14:25,SC6
D18,DD3179DD,2024-03-06 08:07,2024-06-21 19:36,SC4
B1,AA4280BB,2024-01-15 07:11,2024-05-19 20:40,SC6
B1,CC7357GG,2024-06-26 05:26,2024-05-30 03:41,SC6
D3,DD9798FF,2024-06-05 16:37,2024-10-26 04:21,SC5
C14,BB5882BB,2024-02-16 18:52,2024-03-28 14:05,SC3
A9,EE3620BB,2024-10-16 08:55,2024-10-30 13:26,SC6
C9,BB8966FF,2024-02-28 22:52,2024-04-25 11:18,SC1
D8,BB8095DD,2024-07-23 00:24,2024-09-19 02:50,SC3
C8,CC3976CC,2024-02-28 02:27,2024-01-14 01:41,SC2
C12,CC4360BB,2024-07-14 19:10,2024-08-05 21:26,SC4
A19,BB6863CC,2024-10-31 19:34,2024-04-11 23:36,SC2
C1,EE9751BB,2024-01-04 22:44,2024-10-06 10:26,SC2
A3,CC2931GG,2024-10-22 23:02,2024-02-15 04:31,SC7
D20,CC1968GG,2024-02-02 08:34,2024-10-01 17:46,SC7
A17,AA9326GG,2024-04-16 12:05,2024-08-29 20:45,SC4
B8,AA7553CC,2024-01-15 19:47,2024-09-15 00:09,SC5
A7,EE5756FF,2024-08-20 14:40,2024-07-07 07:55,SC6
D18,BB1210DD,2024-02-07 05:35,2024-03-21 04:45,SC7
D1,CC8621FF,2024-06-02 15:54,2024-05-23 11:25,SC4
B15,DD6057CC,2024-09-26 20:30,2024-05-31 14:17,SC5
D19,CC6610DD,2024-05-17 04:37,2024-05-04 23:27,SC6
B8,BB1936FF,2024-01-20 00:24,2024-07-27 22:25,SC4
D16,BB5713FF,2024-09-05 10:25,2024-08-21 20:54,SC1
B4,BB3278CC,2024-08-30 03:22,2024-09-13 14:28,SC3
D13,EE7840DD,2024-05-24 12:51,2024-06-27 05:23,SC4
D3,CC5658FF,2024-10-28 12:10,2024-04-27 17:44,SC4
D19,BB8061GG,2024-05-21 02:00,2024-03-25 21:50,SC6
A13,DD6939FF,2024-08-11 08:36,2024-02-20 20:39,SC2
A10,BB9427CC,2024-07-24 08:35,2024-09-16 00:50,SC6
A19,BB4627CC,2024-03-16 04:37,2024-10-23 17:12,SC7
A14,EE6493GG,2024-05-22 16:49,2024-08-28 02:48,SC2
B10,DD7911FF,2024-07-09 14:20,2024-04-14 01:55,SC6
C8,AA9669DD,2024-06-20 21:45,2024-09-10 09:24,SC2
D4,CC6936CC,2024-11-07 17:37,2024-05-20 03:18,SC6
D3,CC5331GG,2024-07-05 13:49,2024-08-11 16:07,SC2
C18,EE5076BB,2024-01-27 21:16,2024-01-19 20:06,SC4
B6,EE2682DD,2024-04-28 22:07,2024-01-30 03:27,SC4
B2,CC6783GG,2024-06-27 17:22,2024-02-11 22:27,SC5
D4,BB9250GG,2024-08-11 23:14,2024-02-17 21:39,SC6
C1,AA5938DD,2024-01-12 11:32,2024-09-09 06:59,SC1
A11,DD4172BB,2024-02-26 22:54,2024-04-08 08:53,SC2
C7,AA4327FF,2024-03-30 19:03,2024-07-28 12:58,SC6
B15,DD8100FF,2024-06-30 19:17,2024-03-06 02:26,SC2
C8,AA4937BB,2024-06-21 21:19,2024-04-19 18:52,SC5
C1,CC1825DD,2024-03-02 11:52,2024-09-24 12:57,SC4
B4,DD9128BB,2024-06-28 10:18,2024-08-19 03:27,SC2
B14,EE7373DD,2024-06-09 07:26,2024-01-24 13:48,SC3
B1,DD9864DD,2024-10-12 04:31,2024-09-07 11:55,SC7
A5,CC5782CC,2024-03-12 11:46,2024-07-31 16:31,SC2
B1,DD5548GG,2024-07-01 10:51,2024-03-17 16:09,SC4
D16,EE3584DD,2024-09-24 03:31,2024-08-12 13:50,SC6
A13,EE2887FF,2024-01-06 20:42,2024-04-13 21:53,SC1
A6,BB7219GG,2024-02-27 06:13,2024-05-31 07:20,SC4
A1,EE1008CC,2024-05-08 16:05,2024-05-05 20:07,SC2
A4,CC5774BB,2024-11-06 01:35,2024-06-30 23:00,SC3
D15,DD4411BB,2024-02-08 17:09,2024-06-11 14:08,SC1
D18,CC7327FF,2024-08-03 23:07,2024-08-21 20:15,SC4
A2,CC8280BB,2024-09-10 03:03,2024-01-08 08:47,SC2
B5,DD7156CC,2024-07-17 20:14,2024-04-05 20:24,SC5
B5,BB6918FF,2024-10-02 16:47,2024-03-01 01:45,SC2
D5,CC4931FF,2024-07-04 03:29,2024-08-06 23:56,SC4
D10,CC1134CC,2024-07-13 22:08,2024-05-14 04:57,SC6
A11,CC7748FF,2024-09-26 14:46,2024-01-21 19:31,SC7
A12,CC1023FF,2024-03-06 19:28,2024-05-17 04:41,SC1
B6,EE8776FF,2024-08-27 11:25,2024-08-31 09:44,SC6
D17,EE5328BB,2024-10-15 04:55,2024-02-13 09:22,SC6
A8,BB9632BB,2024-04-21 12:35,2024-07-01 08:18,SC4
D8,DD6832FF,2024-02-29 12:01,2024-05-01 18:05,SC4
C5,BB7631FF,2024-10-30 15:14,2024-07-29 19:39,SC6
D16,DD8899CC,2024-07-29 14:42,2024-01-17 12:14,SC7
A2,EE9646GG,2024-05-02 21:30,2024-03-06 19:32,SC1
D2,CC2398BB,2024-01-12 17:39,2024-08-11 08:46,SC3
A18,DD6015FF,2024-07-20 23:35,2024-05-25 19:46,SC2
C17,EE3932CC,2024-09-02 07:51,2024-01-26 14:43,SC3
C8,DD4617CC,2024-03-14 11:35,2024-09-17 00:59,SC7
C20,EE3813CC,2024-08-07 01:46,2024-04-30 08:11,SC2
C4,EE3848CC,2024-06-18 23:29,2024-10-11 17:17,SC2
A6,CC2975GG,2024-03-07 09:05,2024-11-02 01:38,SC4
C15,EE6505BB,2024-04-12 10:14,2024-04-30 14:50,SC5
B4,BB5933DD,2024-02-05 23:11,2024-05-19 11:44,SC6
B15,BB4355DD,2024-07-09 01:50,2024-11-02 16:32,SC5
C20,AA6959BB,2024-10-05 19:31,2024-06-14 11:04,SC4
C14,EE2663DD,2024-07-14 00:09,2024-03-01 19:41,SC2
A9,AA6227BB,2024-09-18 14:13,2024-04-24 18:19,SC6
B20,DD4818BB,2024-01-08 05:36,2024-10-13 09:09,SC4
C15,AA5836DD,2024-08-11 20:54,2024-04-20 03:58,SC1
C9,CC3199DD,2024-04-28 01:01,2024-05-04 13:49,SC2
C12,BB6716BB,2024-03-06 01:19,2024-01-03 16:21,SC4
C19,EE5899GG,2024-08-05 23:00,2024-05-15 13:13,SC4
B7,CC8062BB,2024-06-17 14:03,2024-08-27 08:46,SC2
C11,CC4062CC,2024-02-16 13:55,2024-08-06 08:23,SC1
A2,DD2304CC,2024-07-08 09:36,2024-10-14 00:39,SC1
C20,AA6698DD,2024-07-25 00:03,2024-06-19 10:50,SC3
C4,EE8225GG,2024-03-25 03:48,2024-11-06 13:57,SC1
D2,EE9127GG,2024-10-07 23:11,2024-03-27 06:57,SC7
D14,EE1472BB,2024-06-15 15:58,2024-07-21 06:40,SC4
D19,DD2496GG,2024-10-31 09:18,2024-09-03 13:05,SC6
B1,EE9142CC,2024-04-19 14:49,2024-02-19 09:17,SC3
A5,AA9229FF,2024-02-18 07:15,2024-06-25 09:58,SC4
D1,EE7927DD,2024-10-07 12:33,2024-10-23 00:00,SC7
C13,CC5339CC,2024-05-27 08:34,2024-05-16 15:40,SC1
B8,BB6240GG,2024-09-12 23:12,2024-07-31 19:30,SC5
C3,BB6971DD,2024-08-25 04:31,2024-09-02 18:00,SC4
A2,DD8050GG,2024-01-26 17:56,2024-03-11 19:25,SC4
A6,BB7596CC,2024-10-30 19:32,2024-01-15 12:40,SC7
A4,CC7810DD,2024-07-18 18:22,2024-05-01 16:58,SC5
B2,DD2532FF,2024-10-01 07:01,2024-08-30 23:51,SC5
A8,CC8174GG,2024-09-21 04:04,2024-04-23 10:01,SC7
B20,DD9770FF,2024-07-02 06:54,2024-04-01 19:18,SC2
D19,BB1516CC,2024-05-15 09:10,2024-01-24 07:09,SC4
B12,EE1975DD,2024-04-08 23:35,2024-05-19 05:04,SC4
A9,DD6718BB,2024-09-16 21:23,2024-10-26 12:13,SC3
A11,DD5357BB,2024-01-09 11:29,2024-02-03 07:12,SC3
D10,AA4179CC,2024-03-09 09:48,2024-10-07 08:42,SC7
C2,EE3559GG,2024-09-15 17:03,2024-01-22 07:17,SC7
D9,EE2170GG,2024-09-02 03:25,2024-04-01 01:57,SC7
D11,CC4114GG,2024-06-06 12:34,2024-03-23 13:21,SC1
A3,DD9306BB,2024-04-29 05:04,2024-09-16 02:15,SC1
C2,AA2673GG,2024-03-26 16:02,2024-01-31 07:14,SC7
A20,DD3847CC,2024-05-11 20:48,2024-06-09 12:09,SC5
A2,EE8691CC,2024-06-03 09:18,2024-03-26 14:32,SC6
C12,BB9874GG,2024-08-11 13:56,2024-08-03 07:43,SC6
D4,EE9535FF,2024-06-20 09:15,2024-04-18 16:50,SC4
C3,AA9197BB,2024-08-06 22:44,2024-03-25 06:50,SC6
C15,EE7697FF,2024-07-30 20:30,2024-06-12 06:48,SC3
D6,BB8010BB,2024-08-04 08:40,2024-08-04 09:03,SC2
D14,BB8604BB,2024-03-10 08:06,2024-04-20 05:46,SC4
B13,CC3407DD,2024-03-24 18:10,2024-08-05 15:50,SC5
C2,AA4226CC,2024-04-29 04:15,2024-07-02 08:04,SC4
D2,BB9588BB,2024-02-04 16:04,2024-08-24 16:48,SC3
B6,CC2527GG,2024-09-03 08:05,2024-01-18 01:51,SC5
B1,BB9943FF,2024-09-16 00:45,2024-03-15 11:18,SC6
D2,DD3899GG,2024-06-08 05:48,2024-06-05 02:19,SC7
D5,AA8324CC,2024-03-15 21:35,2024-09-03 21:02,SC1
B2,DD2133BB,2024-05-03 15:52,2024-04-28 11:44,SC2
A7,EE7201CC,2024-11-09 03:33,2024-09-26 11:39,SC4
A4,BB3176FF,2024-04-09 18:28,2024-05-23 11:01,SC1
A9,AA9769GG,2024-04-09 07:32,2024-02-01 17:48,SC1
C3,EE4300DD,2024-04-14 08:09,2024-01-20 12:08,SC3
D10,BB4327FF,2024-08-19 07:57,2024-04-07 01:43,SC2
B9,CC1081DD,2024-03-20 08:15,2024-04-16 16:44,SC1
C8,AA1542BB,2024-10-26 02:53,2024-02-23 19:09,SC4
B1,BB6589GG,2024-09-24 23:52,2024-01-31 16:52,SC5
D5,EE4588CC,2024-07-20 14:03,2024-04-11 23:42,SC5
C5,DD1510DD,2024-06-22 08:03,2024-01-02 18:15,SC5
D3,DD5132FF,2024-02-13 04:00,2024-04-23 12:46,SC7
D14,EE5095BB,2024-02-04 17:28,2024-09-11 20:10,SC2
B10,DD1875BB,2024-01-14 19:21,2024-05-06 19:03,SC5
C13,EE3723FF,2024-06-30 07:56,2024-04-29 19:39,SC7
D18,EE9942FF,2024-04-05 06:30,2024-02-06 11:49,SC1
D18,BB8027FF,2024-02-27 11:29,2024-11-02 05:06,SC5
A8,CC8444DD,2024-02-21 08:43,2024-01-14 05:07,SC6
D9,CC4868DD,2024-07-17 20:03,2024-09-07 09:30,SC5
C20,CC4376FF,2024-06-21 20:11,2024-07-30 02:28,SC4
D5,CC4681BB,2024-05-08 16:54,2024-05-03 21:16,SC1
C1,DD6037FF,2024-05-13 07:44,2024-06-23 03:22,SC5
B20,EE5236CC,2024-02-08 15:42,2024-07-06 06:56,SC2
A17,BB3869BB,2024-05-07 15:10,2024-08-20 06:27,SC2
B15,CC2623BB,2024-05-19 15:02,2024-09-21 07:42,SC4
D4,AA7610DD,2024-09-06 16:08,2024-01-05 15:21,SC2
C14,EE6912GG,2024-04-29 16:12,2024-10-06 11:46,SC2
B3,EE8107BB,2024-03-02 10:05,2024-09-17 00:01,SC4
B13,CC5529FF,2024-01-25 22:06,2024-07-16 20:14,SC5
B13,CC8186DD,2024-04-21 09:34,2024-07-02 20:27,SC6
D19,DD1052FF,2024-07-30 04:57,2024-01-13 21:14,SC3
A8,EE7353FF,2024-03-25 02:01,2024-08-08 02:47,SC7
A10,BB6016BB,2024-06-20 02:15,2024-05-21 16:46,SC7
A11,DD5597DD,2024-10-01 23:36,2024-05-13 03:38,SC2
D16,BB2396GG,2024-08-07 16:42,2024-08-13 14:43,SC4
B14,BB2287BB,2024-08-28 01:02,2024-08-20 16:20,SC5
B8,DD3369CC,2024-03-17 10:25,2024-07-30 18:35,SC4
C16,CC3203CC,2024-05-31 10:01,2024-07-19 04:17,SC6
D12,EE2952GG,2024-07-18 18:40,2024-01-17 17:23,SC7
D13,AA3127GG,2024-04-15 06:07,2024-07-12 05:13,SC6
B17,EE3089BB,2024-04-01 01:01,2024-04-05 12:40,SC6
D18,CC3433BB,2024-05-19 05:38,2024-05-26 04:11,SC6
D12,DD3407DD,2024-01-01 17:05,2024-09-12 00:09,SC5
B10,AA7992DD,2024-03-29 01:18,2024-02-10 17:36,SC6
A4,DD9777GG,2024-11-06 12:19,2024-07-12 15:59,SC7
D3,CC9139BB,2024-01-05 22:10,2024-06-22 03:10,SC7
D9,AA1659DD,2024-02-04 04:24,2024-01-25 00:20,SC2
B15,BB9533GG,2024-03-30 06:57,2024-06-15 10:25,SC6
A16,AA2287CC,2024-07-12 07:53,2024-09-04 21:24,SC4
B9,DD4524GG,2024-03-04 10:26,2024-09-11 18:33,SC5
A7,EE7190GG,2024-02-12 13:32,2024-06-03 03:26,SC2
B11,DD5152FF,2024-04-02 10:03,2024-01-14 17:56,SC5
A7,DD6952FF,2024-02-05 23:22,2024-05-05 01:21,SC2
D17,BB6007DD,2024-04-30 14:01,2024-07-09 13:01,SC4
C7,EE4991FF,2024-09-19 22:14,2024-07-21 06:18,SC3
B8,BB6860DD,2024-08-10 03:05,2024-05-27 19:26,SC6
A5,EE4258BB,2024-10-21 12:08,2024-06-17 01:06,SC4
B5,DD7833CC,2024-08-24 07:27,2024-07-09 18:59,SC2
B11,DD1063DD,2024-10-30 16:13,2024-09-01 15:36,SC3
C1,EE4812FF,2024-07-18 13:57,2024-04-03 10:42,SC2
D8,EE4772GG,2024-04-22 07:31,2024-10-23 05:27,SC3
D9,EE4889BB,2024-01-06 03:03,2024-04-24 17:27,SC1
A15,DD3247FF,2024-08-14 12:18,2024-07-11 21:40,SC3
C1,BB6013FF,2024-06-21 19:30,2024-03-31 12:54,SC1
B20,EE2060BB,2024-05-09 04:12,2024-05-12 04:39,SC1
B20,BB3350GG,2024-06-03 22:58,2024-08-15 16:04,SC5
C1,BB3158GG,2024-08-29 16:12,2024-08-08 20:16,SC7
A20,EE7807DD,2024-01-01 07:49,2024-04-26 12:05,SC4
D10,AA3151GG,2024-03-19 14:36,2024-02-15 23:37,SC6
B19,CC4651CC,2024-09-22 10:56,2024-09-04 15:17,SC4
D18,BB1730FF,2024-01-30 22:10,2024-01-27 11:01,SC5
C8,BB8865GG,2024-04-28 12:58,2024-04-23 22:03,SC6
A3,CC9035GG,2024-01-13 07:51,2024-07-29 09:09,SC4
C14,EE1187BB,2024-01-14 21:11,2024-03-29 18:21,SC2
C7,CC1564BB,2024-04-17 03:26,2024-10-03 20:41,SC2
C2,DD2867BB,2024-06-01 05:46,2024-07-29 18:41,SC2
A19,CC2112CC,2024-01-19 20:30,2024-05-09 03:51,SC7
B7,CC3197GG,2024-01-31 08:23,2024-03-21 17:59,SC7
C17,CC6485DD,2024-04-14 20:50,2024-08-08 00:42,SC2
C6,EE9985FF,2024-03-22 05:31,2024-01-27 15:35,SC6
A4,CC1044BB,2024-04-06 00:07,2024-07-16 13:40,SC3
A10,AA1473GG,2024-11-03 15:15,2024-06-12 13:48,SC3
C14,BB4986GG,2024-03-30 05:46,2024-09-02 16:11,SC4
B10,CC9592CC,2024-08-10 10:23,2024-02-07 16:51,SC5
B6,CC1601FF,2024-09-23 05:47,2024-10-07 16:34,SC1
D1,BB2364CC,2024-03-29 11:58,2024-05-03 16:04,SC2
C6,DD4559GG,2024-05-23 14:39,2024-10-01 06:22,SC6
C4,DD3419DD,2024-02-17 08:45,2024-03-14 06:58,SC4
A2,AA1793CC,2024-09-01 06:03,2024-08-18 13:39,SC2
C6,BB4820CC,2024-01-31 03:59,2024-06-04 18:31,SC4
B10,DD5516CC,2024-03-10 18:52,2024-05-02 21:10,SC1
D1,BB9870GG,2024-01-26 09:49,2024-02-29 05:33,SC7
A8,BB6629CC,2024-09-10 19:14,2024-01-22 23:29,SC4
C19,DD9269BB,2024-05-26 16:29,2024-09-28 02:45,SC2
B14,EE7334DD,2024-08-27 14:58,2024-06-08 08:34,SC5
C11,AA8695FF,2024-01-03 23:20,2024-02-01 13:25,SC3
B15,EE2149BB,2024-01-11 15:56,2024-10-25 15:53,SC1
C16,EE3794BB,2024-02-23 08:50,2024-07-25 08:26,SC7
A20,EE1573BB,2024-04-09 06:54,2024-09-19 20:00,SC2
A11,BB8287BB,2024-10-19 19:46,2024-03-11 10:38,SC7
B2,AA1969DD,2024-07-02 12:50,2024-01-05 11:29,SC5
D1,EE7055FF,2024-07-09 01:40,2024-02-14 23:32,SC7
D18,CC5717BB,2024-08-17 12:13,2024-03-18 14:03,SC4
D3,CC8685BB,2024-04-03 10:53,2024-03-30 14:14,SC6
B7,EE7366FF,2024-01-31 04:43,2024-07-04 10:18,SC3
D2,CC4160BB,2024-08-22 19:21,2024-09-25 22:35,SC2
C9,CC7567GG,2024-06-19 19:19,2024-06-15 22:30,SC6
C2,DD4922GG,2024-03-04 14:29,2024-09-13 03:08,SC4
C7,EE6512GG,2024-01-01 06:02,2024-02-26 03:42,SC7
B17,BB9141GG,2024-06-28 20:27,2024-03-18 16:13,SC6
C2,DD8457DD,2024-09-10 22:22,2024-07-02 13:50,SC6
A9,CC7451CC,2024-04-22 09:49,2024-05-28 14:50,SC5
A20,DD6744GG,2024-06-08 04:59,2024-08-11 10:09,SC6
C20,BB3381BB,2024-06-24 07:32,2024-05-18 00:06,SC1
D16,DD4398CC,2024-07-28 04:17,2024-05-30 01:36,SC5
A3,BB7662DD,2024-05-06 13:20,2024-08-31 15:50,SC3
B20,EE4679FF,2024-08-12 05:48,2024-09-18 03:33,SC1
D8,DD2337CC,2024-06-16 10:35,2024-09-29 07:41,SC4
B1,EE8897CC,2024-06-12 07:27,2024-07-26 00:15,SC2
A10,EE5238CC,2024-03-03 06:24,2024-08-25 05:25,SC7
A4,DD4269CC,2024-02-03 06:54,2024-09-02 07:37,SC5
B20,AA4068CC,2024-06-09 22:09,2024-04-06 13:45,SC6
C7,DD7975DD,2024-06-13 09:54,2024-10-23 13:14,SC4
D4,AA3834CC,2024-05-31 14:46,2024-01-28 20:36,SC4
C4,BB8248DD,2024-04-09 11:56,2024-01-20 07:20,SC6
C18,CC7556GG,2024-09-03 06:44,2024-08-10 13:46,SC4
A11,CC4271FF,2024-06-18 19:49,2024-08-31 13:06,SC5
D13,BB4565FF,2024-06-28 05:17,2024-05-18 00:47,SC5
C5,AA6234BB,2024-05-28 18:51,2024-09-04 20:10,SC4
B8,CC5584DD,2024-11-03 08:09,2024-01-06 01:15,SC4
B4,DD5419GG,2024-06-20 01:31,2024-03-14 07:42,SC3
C7,AA8296DD,2024-08-24 01:39,2024-10-21 10:46,SC6
A4,EE7419CC,2024-01-01 02:58,2024-08-05 15:59,SC6
C7,CC5251FF,2024-02-27 09:28,2024-07-15 03:29,SC5
A10,CC4589FF,2024-06-16 14:10,2024-11-09 06:55,SC2
D3,CC5645FF,2024-02-18 19:40,2024-10-01 16:04,SC6
B12,AA9586BB,2024-04-01 06:21,2024-07-08 01:26,SC1
A18,BB2522DD,2024-01-30 21:25,2024-05-13 14:01,SC1
