parking_spot,car_number,entry_time,exit_time,shopping_center_id
B13,EE2645CC,2024-03-20 21:05,2024-10-30 22:30,SC1
D12,CC8958FF,2024-10-03 11:05,2024-10-09 20:27,SC2
D9,EE6738DD,2024-03-18 04:48,2024-04-15 04:37,SC3
C17,CC7563CC,2024-01-25 08:39,2024-04-27 19:59,SC1
A5,EE4662BB,2024-06-17 16:12,2024-07-15 06:25,SC3
C11,EE7905CC,2024-06-30 02:40,2024-08-14 09:45,SC5
C10,CC9943BB,2024-03-17 18:30,2024-01-27 23:15,SC3
C2,DD5407CC,2024-06-21 09:44,2024-03-07 03:51,SC2
C19,EE1532FF,2024-06-26 13:34,2024-05-03 01:34,SC5
A1,BB7805DD,2024-05-29 06:16,2024-09-11 14:23,SC6
B20,CC4805DD,2024-05-29 01:39,2024-02-07 15:35,SC2
A6,EE4186FF,2024-05-28 05:03,2024-02-24 14:13,SC3
A9,BB1720DD,2024-08-21 05:24,2024-08-24 04:09,SC7
D11,AA4174BB,2024-05-25 00:17,2024-05-25 10:42,SC5
B3,EE8693FF,2024-04-08 11:42,2024-04-01 18:02,SC7
C12,BB5602DD,2024-10-05 01:13,2024-01-23 17:48,SC5
D11,BB3876DD,2024-07-22 15:56,2024-08-14 18:02,SC7
A15,DD4213CC,2024-09-11 05:35,2024-02-12 16:09,SC4
B2,AA4645FF,2024-04-14 10:16,2024-09-30 21:49,SC4
B8,AA1254DD,2024-01-08 02:43,2024-09-15 14:27,SC7
D13,EE3229DD,2024-04-25 17:08,2024-06-08 04:31,SC4
D13,AA5475GG,2024-05-19 19:19,2024-07-04 11:40,SC4
D8,EE2813GG,2024-02-28 22:58,2024-04-03 12:47,SC3
C3,BB1456DD,2024-11-07 02:49,2024-01-20 14:40,SC7
D13,DD9006GG,2024-09-24 09:48,2024-09-03 18:42,SC3
B10,BB8477GG,2024-10-12 01:33,2024-08-18 12:12,SC1
B8,DD3230GG,2024-04-27 07:33,2024-02-08 06:31,SC4
B3,BB5881FF,2024-08-13 12:13,2024-08-02 10:29,SC1
D12,AA5897BB,2024-02-05 15:40,2024-10-06 11:46,SC3
A12,AA7755CC,2024-06-10 21:55,2024-07-26 06:57,SC3
B2,AA4094FF,2024-09-24 05:06,2024-01-11 21:44,SC5
D20,DD2071CC,2024-05-21 00:53,2024-03-18 19:09,SC5
A6,DD7535CC,2024-06-12 17:07,2024-04-13 01:00,SC6
A13,CC9170FF,2024-06-22 18:48,2024-02-13 09:29,SC2
B6,CC6624BB,2024-04-15 02:14,2024-04-09 13:44,SC6
B15,CC2784BB,2024-08-23 12:00,2024-10-21 23:30,SC7
A20,DD7858CC,2024-09-03 15:33,2024-06-08 16:23,SC5
D3,CC1661CC,2024-07-19 14:01,2024-01-08 07:06,SC7
D9,EE9276BB,2024-02-15 14:36,2024-07-11 12:56,SC5
A8,DD2204DD,2024-05-10 20:07,2024-05-31 11:05,SC1
D14,CC4480BB,2024-11-03 14:14,2024-04-07 06:43,SC7
C10,CC8644GG,2024-10-09 04:24,2024-07-01 16:46,SC3
B1,DD2590BB,2024-04-29 02:40,2024-07-09 14:42,SC7
A2,CC1744FF,2024-10-03 15:16,2024-03-12 17:14,SC7
D4,EE1621DD,2024-03-29 23:43,2024-04-25 16:31,SC6
D13,DD3562GG,2024-05-24 20:49,2024-01-09 10:49,SC3
D15,DD3914BB,2024-02-25 09:33,2024-01-24 21:01,SC6
D13,DD4291FF,2024-03-14 03:30,2024-10-29 06:41,SC5
A10,CC8060DD,2024-05-07 23:18,2024-09-05 13:34,SC1
A15,CC5105CC,2024-01-07 18:53,2024-08-20 22:42,SC4
D16,BB3921BB,2024-08-26 12:25,2024-05-17 07:59,SC7
D2,AA3727BB,2024-01-06 15:34,2024-09-29 07:53,SC2
A14,BB4677CC,2024-05-28 10:03,2024-11-05 00:54,SC6
C5,CC3205FF,2024-08-11 08:09,2024-02-23 04:58,SC5
B18,BB8362CC,2024-06-11 03:22,2024-05-01 03:39,SC1
D17,AA5925DD,2024-07-12 16:13,2024-11-03 07:04,SC1
D19,AA5371BB,2024-05-24 05:21,2024-01-27 08:13,SC4
A4,AA3101GG,2024-04-29 03:49,2024-09-28 01:29,SC1
D8,DD8770DD,2024-05-19 17:22,2024-09-09 21:12,SC5
B16,EE1935CC,2024-03-08 01:18,2024-05-22 00:17,SC1
B12,BB7456FF,2024-01-23 04:45,2024-07-19 04:10,SC6
B9,EE4036DD,2024-05-16 19:10,2024-11-03 04:22,SC7
D1,EE1406GG,2024-09-01 16:02,2024-10-17 08:13,SC6
D15,CC9678GG,2024-06-13 20:37,2024-05-01 04:44,SC1
D5,DD6753GG,2024-07-10 08:22,2024-08-22 19:25,SC6
D14,EE6745FF,2024-04-12 09:09,2024-07-04 04:31,SC5
C20,CC6083CC,2024-01-10 22:19,2024-10-07 15:29,SC2
D20,DD9802BB,2024-07-11 05:40,2024-07-06 03:09,SC1
D3,AA7563DD,2024-09-16 02:15,2024-05-29 06:55,SC3
A20,DD4055BB,2024-05-16 07:20,2024-08-22 05:53,SC1
B10,AA4300BB,2024-02-26 00:02,2024-02-20 03:50,SC1
A9,BB6346BB,2024-10-14 13:12,2024-02-14 12:17,SC5
B2,BB2725DD,2024-09-23 10:17,2024-01-06 13:42,SC6
A10,BB7026GG,2024-06-04 10:46,2024-02-16 07:30,SC2
D18,CC7365CC,2024-05-19 02:54,2024-02-15 03:09,SC1
A10,EE1304FF,2024-04-12 10:37,2024-01-13 01:10,SC4
B1,CC3491GG,2024-10-06 13:33,2024-10-25 15:51,SC3
C9,EE7334CC,2024-08-12 04:33,2024-05-13 18:00,SC5
B19,CC6147GG,2024-09-13 16:51,2024-07-29 11:12,SC5
B4,EE3036FF,2024-07-09 15:53,2024-10-08 09:09,SC7
D6,CC6437FF,2024-01-29 19:22,2024-10-13 20:35,SC6
C5,BB4021FF,2024-08-23 13:15,2024-07-25 11:12,SC7
D16,EE3612BB,2024-06-24 07:50,2024-11-02 18:01,SC1
C6,BB8435FF,2024-08-25 00:42,2024-07-25 18:23,SC2
B7,EE1825CC,2024-01-18 08:47,2024-08-24 02:42,SC3
A13,EE3152BB,2024-07-31 22:51,2024-06-21 11:25,SC1
B13,BB1560BB,2024-06-20 17:09,2024-03-01 20:32,SC7
A12,EE8896FF,2024-06-16 23:54,2024-06-30 06:37,SC4
D20,DD3812BB,2024-01-24 12:57,2024-01-01 15:19,SC5
A19,CC2708FF,2024-02-17 10:00,2024-08-06 10:59,SC2
D11,EE8940BB,2024-02-16 00:07,2024-03-19 00:00,SC1
B8,DD3249GG,2024-07-26 08:36,2024-01-07 07:23,SC1
C15,BB6818BB,2024-08-07 14:53,2024-08-08 10:27,SC1
D6,EE1989BB,2024-03-07 12:47,2024-01-24 07:55,SC3
C5,CC8344BB,2024-08-24 08:02,2024-05-27 20:53,SC6
A16,CC2502CC,2024-07-04 20:20,2024-10-23 09:11,SC5
C15,BB6855DD,2024-01-06 16:53,2024-01-30 14:17,SC4
D13,CC5892CC,2024-09-15 05:05,2024-05-07 09:59,SC4
B12,EE4693FF,2024-05-18 01:02,2024-05-07 23:57,SC5
C11,EE1001DD,2024-09-22 17:31,2024-04-04 11:31,SC3
C17,CC7833GG,2024-05-25 02:17,2024-03-11 07:21,SC3
B16,CC5080BB,2024-05-30 03:33,2024-05-04 15:39,SC5
C10,BB8730BB,2024-08-20 00:31,2024-04-05 10:14,SC6
B11,BB6697GG,2024-07-21 00:19,2024-03-19 04:59,SC5
B3,AA6630BB,2024-05-24 04:39,2024-06-03 12:09,SC4
D19,DD3295DD,2024-02-19 23:56,2024-01-27 03:11,SC5
C8,AA8661GG,2024-04-24 09:22,2024-10-08 22:33,SC3
C1,EE1514DD,2024-05-13 04:40,2024-06-11 18:00,SC7
D3,EE2465BB,2024-09-13 13:18,2024-03-31 12:52,SC2
B16,CC9511FF,2024-07-06 02:00,2024-05-07 13:50,SC3
A13,AA5089CC,2024-08-22 21:20,2024-10-21 05:39,SC1
A4,BB1283DD,2024-10-31 03:56,2024-05-06 03:31,SC2
D14,CC7569CC,2024-02-16 23:51,2024-08-18 19:33,SC1
C2,AA6560CC,2024-08-08 06:07,2024-01-16 01:11,SC3
A3,CC8910GG,2024-09-14 04:26,2024-03-08 10:18,SC6
C15,AA2861FF,2024-02-01 12:40,2024-10-08 22:53,SC5
B18,CC4651BB,2024-10-02 18:22,2024-10-21 21:20,SC3
B10,AA5796FF,2024-06-02 21:38,2024-10-24 11:51,SC6
D3,AA3469CC,2024-09-20 09:23,2024-01-03 08:26,SC6
B13,DD3403BB,2024-07-14 01:22,2024-05-13 04:21,SC4
C17,BB5662GG,2024-02-01 03:10,2024-06-14 01:37,SC5
B6,EE2868FF,2024-10-10 23:25,2024-02-18 20:00,SC3
C18,EE7700CC,2024-01-12 06:52,2024-08-25 00:48,SC2
A1,EE5161GG,2024-10-28 12:19,2024-05-12 15:22,SC3
B7,CC9212GG,2024-10-23 18:32,2024-03-10 09:51,SC7
D6,DD5017GG,2024-09-26 14:16,2024-04-06 07:58,SC5
D18,CC6894CC,2024-03-05 03:13,2024-01-16 14:06,SC7
C7,AA1561FF,2024-01-19 22:55,2024-07-14 03:05,SC1
B4,BB4558GG,2024-10-30 15:26,2024-05-05 15:22,SC7
D14,EE7387BB,2024-09-21 20:11,2024-05-31 04:36,SC3
B3,CC9019GG,2024-03-08 05:41,2024-08-05 14:11,SC1
B18,DD6876FF,2024-06-04 17:19,2024-09-06 20:28,SC2
D7,BB2174DD,2024-03-05 20:03,2024-01-10 07:10,SC2
B14,CC7481GG,2024-07-07 10:37,2024-09-07 09:01,SC1
C9,DD8175BB,2024-01-03 06:19,2024-11-05 15:59,SC3
B7,EE8740FF,2024-09-16 06:19,2024-07-31 07:52,SC6
D13,AA3289GG,2024-11-03 19:06,2024-06-09 21:45,SC5
A13,DD1578CC,2024-09-15 12:16,2024-10-12 11:22,SC3
C13,AA3819BB,2024-06-24 13:32,2024-10-20 05:59,SC2
D18,AA7624GG,2024-03-11 17:13,2024-01-31 01:19,SC5
C6,BB7500CC,2024-03-28 03:59,2024-10-23 23:42,SC4
C13,AA7418DD,2024-04-14 06:21,2024-03-30 00:17,SC1
C17,BB7306GG,2024-03-07 15:25,2024-07-13 07:24,SC6
B5,AA1235GG,2024-03-23 01:38,2024-09-20 03:22,SC6
D6,BB3427DD,2024-10-14 11:21,2024-04-22 02:33,SC7
C5,DD6039CC,2024-03-06 15:32,2024-05-16 13:34,SC1
C15,DD1073BB,2024-01-17 05:44,2024-03-26 13:45,SC7
A16,EE1438DD,2024-02-19 17:21,2024-01-04 09:48,SC4
C16,EE5580DD,2024-09-29 12:45,2024-10-02 20:56,SC3
B3,AA2033GG,2024-10-08 08:37,2024-04-07 17:29,SC4
A4,DD9597DD,2024-06-04 21:15,2024-01-01 02:04,SC7
D17,DD8279GG,2024-03-25 19:11,2024-08-07 00:17,SC4
D2,DD2019CC,2024-09-13 11:43,2024-01-24 09:37,SC4
A11,AA1638CC,2024-07-31 17:34,2024-09-17 12:26,SC1
D18,EE6856FF,2024-02-21 05:35,2024-06-20 01:01,SC2
A4,EE7858BB,2024-04-24 20:53,2024-02-03 09:14,SC6
B16,EE1501GG,2024-07-12 00:20,2024-02-02 05:59,SC4
B4,CC2330CC,2024-09-12 01:18,2024-02-28 00:29,SC7
D11,DD9140DD,2024-03-10 16:08,2024-04-01 17:39,SC5
C13,EE1160FF,2024-09-09 08:46,2024-05-05 04:10,SC1
A1,CC5308DD,2024-02-17 17:19,2024-04-10 20:51,SC3
D3,EE6872GG,2024-02-25 08:26,2024-01-09 03:32,SC5
B6,AA4916GG,2024-03-13 16:11,2024-09-01 07:18,SC2
C3,EE7595FF,2024-05-25 17:30,2024-05-14 00:33,SC2
A14,BB7226DD,2024-10-28 23:51,2024-09-20 21:16,SC2
B6,AA3733DD,2024-08-25 19:17,2024-06-20 16:52,SC4
B16,DD6433GG,2024-11-08 03:06,2024-05-16 05:08,SC4
C3,CC2445DD,2024-05-30 04:17,2024-02-06 09:48,SC1
B4,DD8643CC,2024-05-30 17:31,2024-10-26 10:31,SC4
C14,DD4960DD,2024-08-19 01:28,2024-04-07 10:01,SC3
D15,DD6256DD,2024-05-29 18:58,2024-05-29 22:51,SC7
C3,BB5871BB,2024-07-31 08:17,2024-07-18 01:54,SC2
A16,DD1133GG,2024-05-13 20:30,2024-05-28 13:52,SC5
C16,AA4073GG,2024-09-18 17:00,2024-05-29 15:46,SC2
A4,EE6714DD,2024-04-29 08:55,2024-09-06 04:46,SC4
C3,CC4459FF,2024-02-18 10:27,2024-10-21 18:18,SC5
C2,CC7137GG,2024-04-16 18:47,2024-04-10 09:58,SC7
C12,CC2173FF,2024-10-21 18:57,2024-01-27 15:21,SC5
A8,BB6231CC,2024-09-27 22:57,2024-07-30 16:42,SC6
C8,EE4691DD,2024-08-04 03:08,2024-08-09 01:28,SC7
A9,EE7608CC,2024-08-09 01:32,2024-06-11 03:21,SC6
C5,BB5314FF,2024-02-12 09:32,2024-02-08 19:43,SC3
A12,AA3378FF,2024-06-14 13:38,2024-06-01 12:07,SC5
D17,BB1322CC,2024-06-01 22:33,2024-07-22 18:13,SC7
C8,DD8704CC,2024-02-21 13:44,2024-09-09 02:54,SC2
A14,CC7938GG,2024-04-15 07:33,2024-10-20 07:53,SC7
D6,EE5479CC,2024-01-13 18:43,2024-05-11 14:17,SC7
D12,CC9653GG,2024-01-23 04:09,2024-06-17 06:01,SC4
C10,EE9457DD,2024-01-14 20:07,2024-02-03 19:14,SC5
B11,BB7168DD,2024-07-04 23:52,2024-09-03 12:20,SC4
A15,AA9703GG,2024-02-28 16:41,2024-09-27 02:52,SC1
C8,EE8229FF,2024-04-16 02:07,2024-07-24 08:04,SC2
B1,CC5653CC,2024-03-02 11:49,2024-02-25 01:55,SC3
C6,CC5278CC,2024-05-04 04:36,2024-01-13 19:22,SC2
B11,EE2366GG,2024-07-30 17:19,2024-09-16 02:31,SC7
D20,DD5239FF,2024-09-08 20:41,2024-08-06 12:51,SC1
A15,DD7865FF,2024-04-27 19:16,2024-02-13 04:00,SC7
C1,BB1888CC,2024-09-29 02:16,2024-03-22 16:01,SC3
B15,BB3269GG,2024-02-19 17:09,2024-01-21 12:05,SC1
A10,BB4228DD,2024-03-14 17:43,2024-08-06 05:49,SC1
B2,CC9877GG,2024-06-04 23:46,2024-08-02 12:39,SC7
D10,EE8149DD,2024-11-03 05:03,2024-01-06 03:36,SC1
B2,AA6052BB,2024-07-29 04:24,2024-05-23 19:08,SC7
D19,EE6048CC,2024-09-10 07:04,2024-10-12 10:23,SC4
C15,DD3635FF,2024-11-05 21:33,2024-02-09 00:15,SC1
B5,BB4164GG,2024-05-26 11:07,2024-09-03 10:38,SC3
C9,AA3268GG,2024-07-05 01:34,2024-09-17 05:49,SC4
A12,CC3929FF,2024-06-01 08:54,2024-05-21 21:37,SC7
A20,BB1347CC,2024-08-19 04:50,2024-03-01 09:05,SC4
B14,AA8341CC,2024-04-30 04:12,2024-02-23 07:05,SC4
C4,CC1440BB,2024-06-01 07:00,2024-08-13 00:41,SC1
C2,DD4278GG,2024-05-12 10:22,2024-09-08 01:53,SC1
C1,CC5870GG,2024-06-28 21:42,2024-03-14 16:21,SC2
D1,BB9124FF,2024-01-05 01:18,2024-04-03 00:00,SC4
C4,BB3216DD,2024-02-13 01:59,2024-07-01 01:26,SC3
C2,DD1391BB,2024-03-20 08:56,2024-03-11 13:30,SC5
B10,EE9900GG,2024-09-07 10:01,2024-09-16 20:37,SC1
B9,AA2384CC,2024-07-07 21:36,2024-01-16 07:02,SC1
D5,AA4490BB,2024-02-05 17:30,2024-03-30 03:39,SC7
B9,BB1785CC,2024-03-10 11:45,2024-05-22 21:04,SC1
A10,EE8310CC,2024-07-29 07:13,2024-10-10 09:52,SC5
A7,AA7141BB,2024-08-13 16:34,2024-04-25 11:48,SC5
D11,EE5051CC,2024-02-29 12:49,2024-04-18 05:34,SC7
D12,EE8665CC,2024-04-12 11:42,2024-10-04 20:04,SC7
C13,BB4823FF,2024-05-21 15:18,2024-09-01 17:08,SC2
A8,BB4605CC,2024-03-24 16:21,2024-08-19 04:02,SC6
D16,DD1922BB,2024-01-17 17:45,2024-09-14 16:50,SC2
A19,EE3987BB,2024-07-04 22:28,2024-06-22 22:19,SC3
D10,AA9316BB,2024-01-06 13:40,2024-10-29 22:06,SC1
B13,AA2266FF,2024-03-10 21:10,2024-10-11 10:03,SC1
D20,AA9307FF,2024-02-10 10:51,2024-04-29 10:55,SC2
A12,BB1500GG,2024-08-19 19:32,2024-08-29 09:47,SC4
D13,DD1834FF,2024-01-30 11:54,2024-07-05 01:53,SC1
C9,DD2077FF,2024-05-26 05:35,2024-09-14 22:06,SC5
D4,CC5886FF,2024-07-08 06:46,2024-01-27 12:28,SC6
C18,DD6167BB,2024-02-04 16:38,2024-11-04 19:17,SC7
A15,EE9974BB,2024-05-23 04:37,2024-09-03 14:59,SC2
B5,DD6548CC,2024-10-20 07:20,2024-08-03 01:07,SC3
C9,EE4186FF,2024-01-05 13:36,2024-09-29 23:41,SC2
A11,AA2915FF,2024-03-09 08:22,2024-09-27 09:49,SC1
A17,AA7184GG,2024-05-19 03:43,2024-04-05 18:26,SC5
D19,CC5246FF,2024-02-01 19:57,2024-01-16 03:52,SC1
D13,DD2058FF,2024-04-18 09:19,2024-08-31 13:22,SC1
C6,CC5171DD,2024-08-24 18:48,2024-04-04 07:23,SC3
D11,EE8175DD,2024-08-23 11:21,2024-09-19 12:08,SC6
C9,CC5184BB,2024-01-28 13:25,2024-06-29 18:16,SC2
C7,AA9796DD,2024-08-15 08:49,2024-10-02 19:06,SC2
A11,AA6132BB,2024-10-18 10:36,2024-03-30 20:32,SC5
B10,CC4104DD,2024-10-21 02:11,2024-05-13 13:36,SC3
A18,CC8788FF,2024-09-16 02:51,2024-01-05 14:28,SC3
A5,BB2202GG,2024-07-08 11:12,2024-03-18 03:20,SC7
D4,BB8068CC,2024-07-17 05:53,2024-08-22 22:40,SC7
C4,AA3782GG,2024-09-12 10:34,2024-03-14 17:22,SC7
B17,BB3310BB,2024-03-06 15:45,2024-05-07 14:24,SC1
C4,EE4347FF,2024-02-16 05:05,2024-02-28 15:36,SC5
A4,EE5455BB,2024-01-19 06:39,2024-07-10 18:01,SC3
A9,DD5237CC,2024-03-19 03:49,2024-04-16 22:34,SC3
B9,BB5652GG,2024-03-29 06:35,2024-03-01 13:02,SC1
D14,CC3077DD,2024-10-22 05:59,2024-09-07 03:44,SC1
A18,CC3954FF,2024-06-30 03:49,2024-08-11 19:59,SC4
B11,EE2310BB,2024-05-09 11:12,2024-01-26 00:18,SC1
B16,AA9641GG,2024-07-01 07:48,2024-09-23 17:41,SC2
D20,CC7719FF,2024-05-22 11:00,2024-09-15 13:29,SC6
C19,EE3999GG,2024-09-17 15:05,2024-06-06 19:14,SC5
D8,CC7444BB,2024-03-09 10:24,2024-03-30 20:12,SC6
B11,DD2377FF,2024-05-02 10:25,2024-06-12 20:22,SC1
D14,EE6711BB,2024-05-26 08:37,2024-03-20 08:17,SC2
A20,EE7438BB,2024-08-13 14:46,2024-05-14 22:57,SC4
B13,AA7658CC,2024-05-01 09:37,2024-09-10 20:27,SC4
C16,CC8711FF,2024-04-17 04:22,2024-09-01 14:18,SC6
B9,BB9388DD,2024-01-01 04:34,2024-01-05 13:34,SC3
C13,DD9135DD,2024-05-28 13:10,2024-08-16 07:25,SC7
A15,EE1860CC,2024-05-06 11:44,2024-07-27 18:14,SC2
C14,AA4268FF,2024-03-12 07:29,2024-02-27 10:35,SC2
D5,CC7385BB,2024-11-09 01:32,2024-03-13 15:55,SC4
B11,AA9176CC,2024-01-09 08:04,2024-09-05 06:53,SC4
C12,AA7953DD,2024-03-20 01:53,2024-08-24 06:10,SC2
B7,CC1124DD,2024-10-21 03:57,2024-07-04 14:16,SC3
C8,DD6751FF,2024-03-05 13:53,2024-10-07 10:46,SC4
C5,BB2840DD,2024-07-06 09:22,2024-09-12 01:51,SC6
B2,EE4786FF,2024-10-20 03:49,2024-03-05 01:03,SC3
C11,EE1144BB,2024-01-07 06:11,2024-08-26 16:20,SC5
B2,AA5246DD,2024-06-13 03:49,2024-09-17 22:08,SC3
D1,AA3777BB,2024-09-03 19:59,2024-02-12 15:05,SC6
C7,CC7628GG,2024-03-06 09:21,2024-03-07 05:27,SC2
B4,BB9018BB,2024-08-06 08:17,2024-02-28 03:28,SC4
A17,CC9906FF,2024-06-14 19:48,2024-04-22 06:05,SC7
C18,DD9646BB,2024-06-21 22:23,2024-03-28 03:28,SC5
D9,EE9832DD,2024-10-25 16:47,2024-07-07 12:18,SC2
B2,CC6105BB,2024-07-28 16:51,2024-02-13 02:22,SC5
D7,BB7685BB,2024-02-23 20:08,2024-08-30 00:32,SC6
C7,EE3230FF,2024-02-15 04:57,2024-01-07 12:21,SC2
B9,BB1697DD,2024-09-29 16:56,2024-03-23 14:34,SC7
D15,CC8047DD,2024-03-05 16:59,2024-06-12 22:09,SC3
B8,CC2661FF,2024-09-08 16:23,2024-10-23 17:23,SC6
B8,EE6687FF,2024-02-20 11:03,2024-05-06 13:52,SC1
B1,CC8052CC,2024-08-15 13:03,2024-11-08 09:24,SC5
C15,CC6882GG,2024-10-06 15:06,2024-10-11 06:41,SC4
D3,CC8141FF,2024-03-17 10:38,2024-09-15 20:49,SC1
C17,AA3539FF,2024-05-07 15:14,2024-11-04 07:22,SC7
C11,DD5082CC,2024-07-03 14:17,2024-07-25 16:22,SC1
A17,EE8164BB,2024-07-07 10:26,2024-08-23 15:33,SC3
D17,DD6845GG,2024-04-16 19:08,2024-01-05 04:54,SC1
C17,BB8911BB,2024-07-07 10:45,2024-04-10 07:20,SC7
C13,CC3174FF,2024-10-29 03:53,2024-06-28 20:06,SC4
A3,AA1754BB,2024-01-30 22:46,2024-09-19 10:00,SC2
A4,AA5142BB,2024-05-13 11:16,2024-01-01 12:10,SC6
D20,DD2160CC,2024-09-04 21:24,2024-04-09 05:58,SC2
D3,CC5777CC,2024-10-21 02:05,2024-07-06 07:02,SC2
D11,BB8710GG,2024-03-28 11:06,2024-05-05 03:34,SC5
C8,BB1616FF,2024-08-20 06:45,2024-09-13 13:53,SC7
A16,EE1227FF,2024-06-24 22:21,2024-08-14 06:19,SC6
A18,EE8668FF,2024-08-17 00:51,2024-05-25 21:15,SC3
B5,EE1115CC,2024-03-20 10:32,2024-08-26 01:56,SC3
D10,EE4758FF,2024-06-06 19:20,2024-06-07 06:40,SC6
C19,CC6050CC,2024-03-24 23:13,2024-08-17 18:01,SC5
B17,BB2093GG,2024-10-06 06:19,2024-04-19 01:49,SC5
D3,EE9987BB,2024-07-07 07:18,2024-09-04 17:43,SC7
A10,BB3634DD,2024-09-02 13:24,2024-04-17 13:56,SC6
B11,AA5725BB,2024-03-05 02:12,2024-02-15 11:29,SC2
C20,EE1456DD,2024-07-16 13:19,2024-11-05 08:53,SC7
C11,AA8058FF,2024-01-03 13:23,2024-08-20 05:50,SC3
D14,CC1824CC,2024-10-29 09:56,2024-10-07 17:11,SC5
A5,BB3130DD,2024-05-07 23:41,2024-03-13 03:11,SC2
D9,AA8691CC,2024-03-23 00:28,2024-05-28 23:56,SC3
A14,CC1690BB,2024-08-26 15:18,2024-06-01 08:38,SC6
B15,CC7887FF,2024-03-25 07:09,2024-09-12 15:27,SC2
C12,DD2419BB,2024-09-13 05:50,2024-07-03 21:31,SC7
D9,AA1791FF,2024-02-21 15:13,2024-08-18 10:14,SC4
C13,DD4072BB,2024-10-22 03:27,2024-06-20 21:02,SC2
A16,AA1072GG,2024-10-18 07:19,2024-03-18 13:53,SC7
B8,AA5768BB,2024-08-15 19:39,2024-03-20 03:35,SC7
C3,AA1706CC,2024-04-13 18:32,2024-02-14 04:24,SC4
C7,DD8262DD,2024-08-15 14:27,2024-07-26 12:16,SC4
